// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_1 = [
  { id: 1, hanja: '天', sound: '하늘', meaning: '천', stroke: 4, tag: 1 },
  { id: 595, hanja: '頗', sound: '치우칠', meaning: '파', stroke: 14, tag: 4 },
  { id: 596, hanja: '牧', sound: '칠', meaning: '목', stroke: 8, tag: 2 },
  { id: 597, hanja: '用', sound: '쓸', meaning: '용', stroke: 5, tag: 2 },
  { id: 598, hanja: '軍', sound: '군사', meaning: '군', stroke: 9, tag: 3 },
  { id: 599, hanja: '最', sound: '가장', meaning: '최', stroke: 12, tag: 3 },
  { id: 600, hanja: '精', sound: '정할 / 깨끗할', meaning: '정', stroke: 14, tag: 4 }
];// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_7 = [
  { id: 601, hanja: '宣', sound: '베풀', meaning: '선', stroke: 9, tag: 3 },
  { id: 602, hanja: '威', sound: '위엄', meaning: '위', stroke: 9, tag: 3 },
  { id: 603, hanja: '沙', sound: '모래', meaning: '사', stroke: 7, tag: 2 },
  { id: 604, hanja: '漠', sound: '사막 / 아득할', meaning: '막', stroke: 14, tag: 4 },
  { id: 605, hanja: '馳', sound: '달릴', meaning: '치', stroke: 13, tag: 4 },
  { id: 606, hanja: '譽', sound: '기릴 / 명예', meaning: '예', stroke: 21, tag: 5 },
  { id: 607, hanja: '丹', sound: '붉을', meaning: '단', stroke: 4, tag: 1 },
  { id: 608, hanja: '靑', sound: '푸를', meaning: '청', stroke: 8, tag: 2 },
  { id: 609, hanja: '九', sound: '아홉', meaning: '구', stroke: 2, tag: 1 },
  { id: 610, hanja: '州', sound: '고을', meaning: '주', stroke: 6, tag: 2 },
  { id: 611, hanja: '禹', sound: '임금', meaning: '우', stroke: 9, tag: 3 },
  { id: 612, hanja: '跡', sound: '자취', meaning: '적', stroke: 13, tag: 4 },
  { id: 613, hanja: '百', sound: '일백', meaning: '백', stroke: 6, tag: 2 },
  { id: 614, hanja: '郡', sound: '고을', meaning: '군', stroke: 10, tag: 3 },
  { id: 615, hanja: '秦', sound: '나라', meaning: '진', stroke: 10, tag: 3 },
  { id: 616, hanja: '幷', sound: '아우를', meaning: '병', stroke: 8, tag: 2 },
  { id: 617, hanja: '嶽', sound: '큰산', meaning: '악', stroke: 17, tag: 5 },
  { id: 618, hanja: '宗', sound: '마루', meaning: '종', stroke: 8, tag: 2 },
  { id: 619, hanja: '泰', sound: '클', meaning: '태', stroke: 10, tag: 3 },
  { id: 620, hanja: '岱', sound: '대산 / 뫼', meaning: '대', stroke: 8, tag: 2 },

  { id: 621, hanja: '禪', sound: '양위할 / 선종', meaning: '선', stroke: 17, tag: 5 },
  { id: 622, hanja: '主', sound: '주인', meaning: '주', stroke: 5, tag: 2 }, // '主' - 5획, 2단계
  { id: 623, hanja: '云', sound: '이를', meaning: '운', stroke: 4, tag: 1 },
  { id: 624, hanja: '亭', sound: '정자', meaning: '정', stroke: 9, tag: 3 },
  { id: 625, hanja: '雁', sound: '기러기', meaning: '안', stroke: 12, tag: 3 },
  { id: 626, hanja: '門', sound: '문', meaning: '문', stroke: 8, tag: 2 },
  { id: 627, hanja: '紫', sound: '붉을 / 자줏빛', meaning: '자', stroke: 12, tag: 3 },
  { id: 628, hanja: '塞', sound: '변방 / 막을', meaning: '새', stroke: 13, tag: 4 },
  { id: 629, hanja: '雞', sound: '닭', meaning: '계', stroke: 18, tag: 5 },
  { id: 630, hanja: '田', sound: '밭', meaning: '전', stroke: 5, tag: 2 },
  { id: 631, hanja: '赤', sound: '붉을', meaning: '적', stroke: 7, tag: 2 },
  { id: 632, hanja: '城', sound: '성', meaning: '성', stroke: 9, tag: 3 },
  { id: 633, hanja: '崑', sound: '산이름', meaning: '곤', stroke: 11, tag: 3 },
  { id: 634, hanja: '池', sound: '못', meaning: '지', stroke: 6, tag: 2 },
  { id: 635, hanja: '碣', sound: '비석', meaning: '갈', stroke: 14, tag: 4 },
  { id: 636, hanja: '石', sound: '돌', meaning: '석', stroke: 5, tag: 2 },
  { id: 637, hanja: '鉅', sound: '클', meaning: '거', stroke: 13, tag: 4 },
  { id: 638, hanja: '野', sound: '들', meaning: '야', stroke: 11, tag: 3 },
  { id: 639, hanja: '洞', sound: '골 / 밝을', meaning: '동', stroke: 9, tag: 3 },
  { id: 640, hanja: '庭', sound: '뜰', meaning: '정', stroke: 10, tag: 3 },

  { id: 641, hanja: '曠', sound: '밝을 / 빌', meaning: '광', stroke: 19, tag: 5 },
  { id: 642, hanja: '遠', sound: '멀', meaning: '원', stroke: 14, tag: 4 },
  { id: 643, hanja: '綿', sound: '이어질', meaning: '면', stroke: 14, tag: 4 },
  { id: 644, hanja: '邈', sound: '멀', meaning: '막', stroke: 18, tag: 5 },
  { id: 645, hanja: '巖', sound: '바위', meaning: '암', stroke: 23, tag: 5 },
  { id: 646, hanja: '岫', sound: '산골짜기', meaning: '수', stroke: 8, tag: 2 },
  { id: 647, hanja: '杳', sound: '아득할', meaning: '묘', stroke: 8, tag: 2 },
  { id: 648, hanja: '冥', sound: '어두울', meaning: '명', stroke: 10, tag: 3 },
  { id: 649, hanja: '治', sound: '다스릴', meaning: '치', stroke: 8, tag: 2 },
  { id: 650, hanja: '本', sound: '근본', meaning: '본', stroke: 5, tag: 2 },
  { id: 651, hanja: '於', sound: '어조사', meaning: '어', stroke: 8, tag: 2 },
  { id: 652, hanja: '農', sound: '농사', meaning: '농', stroke: 13, tag: 4 },
  { id: 653, hanja: '務', sound: '힘쓸', meaning: '무', stroke: 11, tag: 3 },
  { id: 654, hanja: '茲', sound: '이', meaning: '자', stroke: 10, tag: 3 },
  { id: 655, hanja: '稼', sound: '심을', meaning: '가', stroke: 15, tag: 4 },
  { id: 656, hanja: '穡', sound: '거둘', meaning: '색', stroke: 18, tag: 5 },
  { id: 657, hanja: '俶', sound: '비로소', meaning: '숙', stroke: 10, tag: 3 },
  { id: 658, hanja: '載', sound: '실을', meaning: '재', stroke: 13, tag: 4 },
  { id: 659, hanja: '南', sound: '남녘', meaning: '남', stroke: 9, tag: 3 },
  { id: 660, hanja: '畝', sound: '이랑 / 밭두둑', meaning: '묘', stroke: 10, tag: 3 },

  { id: 661, hanja: '我', sound: '나', meaning: '아', stroke: 7, tag: 2 },
  { id: 662, hanja: '藝', sound: '심을', meaning: '예', stroke: 21, tag: 5 },
  { id: 663, hanja: '黍', sound: '기', meaning: '서', stroke: 12, tag: 3 },
  { id: 664, hanja: '稷', sound: '메기장 / 오곡', meaning: '직', stroke: 15, tag: 4 },
  { id: 665, hanja: '稅', sound: '세금', meaning: '세', stroke: 12, tag: 3 },
  { id: 666, hanja: '熟', sound: '익을', meaning: '숙', stroke: 15, tag: 4 },
  { id: 667, hanja: '貢', sound: '바칠', meaning: '공', stroke: 10, tag: 3 },
  { id: 668, hanja: '新', sound: '새', meaning: '신', stroke: 13, tag: 4 },
  { id: 669, hanja: '勸', sound: '권할', meaning: '권', stroke: 20, tag: 5 },
  { id: 670, hanja: '賞', sound: '상줄', meaning: '상', stroke: 15, tag: 4 },
  { id: 671, hanja: '黜', sound: '내칠', meaning: '출', stroke: 17, tag: 5 },
  { id: 672, hanja: '陟', sound: '오를', meaning: '척', stroke: 10, tag: 3 },
  { id: 673, hanja: '孟', sound: '맏', meaning: '맹', stroke: 8, tag: 2 }, // '孟' - 8획, 2단계
  { id: 674, hanja: '軻', sound: '수레', meaning: '가', stroke: 12, tag: 3 },
  { id: 675, hanja: '敦', sound: '돈독할', meaning: '돈', stroke: 12, tag: 3 },
  { id: 676, hanja: '素', sound: '바탕', meaning: '소', stroke: 10, tag: 3 },
  { id: 677, hanja: '史', sound: '역사', meaning: '사', stroke: 5, tag: 2 },
  { id: 678, hanja: '魚', sound: '물고기', meaning: '어', stroke: 11, tag: 3 },
  { id: 679, hanja: '秉', sound: '잡을', meaning: '병', stroke: 8, tag: 2 },
  { id: 680, hanja: '直', sound: '곧을', meaning: '직', stroke: 8, tag: 2 },

  { id: 681, hanja: '游', sound: '놀 / 노닐', meaning: '유', stroke: 12, tag: 3 },
  { id: 682, hanja: '鵾', sound: '큰새', meaning: '곤', stroke: 19, tag: 5 },
  { id: 683, hanja: '獨', sound: '홀로', meaning: '독', stroke: 16, tag: 4 },
  { id: 684, hanja: '運', sound: '움직일 / 돌', meaning: '운', stroke: 13, tag: 4 },
  { id: 685, hanja: '凌', sound: '업신여길 / 능가할', meaning: '릉', stroke: 10, tag: 3 },
  { id: 686, hanja: '摩', sound: '만질 / 문지를', meaning: '마', stroke: 15, tag: 4 },
  { id: 687, hanja: '絳', sound: '붉을', meaning: '강', stroke: 12, tag: 3 },
  { id: 688, hanja: '霄', sound: '하늘', meaning: '소', stroke: 15, tag: 4 },
  { id: 689, hanja: '耽', sound: '즐길', meaning: '탐', stroke: 10, tag: 3 },
  { id: 690, hanja: '讀', sound: '읽을', meaning: '독', stroke: 22, tag: 5 },
  { id: 691, hanja: '翫', sound: '희롱할 / 완상할', meaning: '완', stroke: 15, tag: 4 },
  { id: 692, hanja: '市', sound: '저자', meaning: '시', stroke: 5, tag: 2 },
  { id: 693, hanja: '寓', sound: '붙여살 / 머무를', meaning: '우', stroke: 12, tag: 3 },
  { id: 694, hanja: '目', sound: '눈', meaning: '목', stroke: 5, tag: 2 },
  { id: 695, hanja: '囊', sound: '주머니', meaning: '낭', stroke: 22, tag: 5 },
  { id: 696, hanja: '箱', sound: '상자', meaning: '상', stroke: 15, tag: 4 },
  { id: 697, hanja: '易', sound: '바꿀 / 쉬울', meaning: '역', stroke: 8, tag: 2 },
  { id: 698, hanja: '輶', sound: '가벼울', meaning: '유', stroke: 16, tag: 4 },
  { id: 699, hanja: '攸', sound: '바', meaning: '유', stroke: 7, tag: 2 },
  { id: 700, hanja: '畏', sound: '두려울', meaning: '외', stroke: 9, tag: 3 }
];

// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_8 = [
  { id: 701, hanja: '屬', sound: '붙을', meaning: '속', stroke: 21, tag: 5 },
  { id: 702, hanja: '耳', sound: '귀', meaning: '이', stroke: 6, tag: 2 },
  { id: 703, hanja: '垣', sound: '담', meaning: '원', stroke: 9, tag: 3 },
  { id: 704, hanja: '牆', sound: '담', meaning: '장', stroke: 17, tag: 5 },
  { id: 705, hanja: '具', sound: '갖출', meaning: '구', stroke: 8, tag: 2 },
  { id: 706, hanja: '膳', sound: '선물 / 반찬', meaning: '선', stroke: 16, tag: 4 },
  { id: 707, hanja: '餐', sound: '반찬 / 먹을', meaning: '찬', stroke: 16, tag: 4 },
  { id: 708, hanja: '飯', sound: '밥', meaning: '반', stroke: 12, tag: 3 },
  { id: 709, hanja: '適', sound: '맞을 / 갈', meaning: '적', stroke: 15, tag: 4 },
  { id: 710, hanja: '口', sound: '입', meaning: '구', stroke: 3, tag: 1 },
  { id: 711, hanja: '充', sound: '채울', meaning: '충', stroke: 6, tag: 2 },
  { id: 712, hanja: '腸', sound: '창자', meaning: '장', stroke: 13, tag: 4 },
  { id: 713, hanja: '飽', sound: '배부를', meaning: '포', stroke: 14, tag: 4 },
  { id: 714, hanja: '飫', sound: '물리도록 먹을', meaning: '어', stroke: 12, tag: 3 },
  { id: 715, hanja: '烹', sound: '삶을', meaning: '팽', stroke: 11, tag: 3 },
  { id: 716, hanja: '宰', sound: '재상 / 잡을', meaning: '재', stroke: 10, tag: 3 },
  { id: 717, hanja: '饑', sound: '주릴', meaning: '기', stroke: 20, tag: 5 },
  { id: 718, hanja: '厭', sound: '싫어할 / 물릴', meaning: '염', stroke: 14, tag: 4 },
  { id: 719, hanja: '糟', sound: '지게미', meaning: '조', stroke: 17, tag: 5 },
  { id: 720, hanja: '糠', sound: '겨', meaning: '강', stroke: 17, tag: 5 },

  { id: 721, hanja: '親', sound: '친할', meaning: '친', stroke: 16, tag: 4 },
  { id: 722, hanja: '戚', sound: '겨레 / 친척', meaning: '척', stroke: 11, tag: 3 },
  { id: 723, hanja: '故', sound: '예 / 연고', meaning: '고', stroke: 9, tag: 3 },
  { id: 724, hanja: '舊', sound: '예 / 친구', meaning: '구', stroke: 18, tag: 5 },
  { id: 725, hanja: '老', sound: '늙을', meaning: '노', stroke: 6, tag: 2 },
  { id: 726, hanja: '少', sound: '젊을 / 적을', meaning: '소', stroke: 4, tag: 1 },
  { id: 727, hanja: '異', sound: '다를', meaning: '이', stroke: 11, tag: 3 },
  { id: 728, hanja: '糧', sound: '양식', meaning: '량', stroke: 18, tag: 5 },
  { id: 729, hanja: '妾', sound: '첩', meaning: '첩', stroke: 8, tag: 2 },
  { id: 730, hanja: '御', sound: '모실 / 거느릴', meaning: '어', stroke: 11, tag: 3 },
  { id: 731, hanja: '績', sound: '길쌈할 / 공적', meaning: '적', stroke: 17, tag: 5 },
  { id: 732, hanja: '紡', sound: '길쌈할 / 자을', meaning: '방', stroke: 10, tag: 3 },
  { id: 733, hanja: '侍', sound: '모실', meaning: '시', stroke: 8, tag: 2 },
  { id: 734, hanja: '巾', sound: '수건', meaning: '건', stroke: 3, tag: 1 },
  { id: 735, hanja: '帷', sound: '휘장', meaning: '유', stroke: 11, tag: 3 },
  { id: 736, hanja: '房', sound: '방', meaning: '방', stroke: 8, tag: 2 },
  { id: 737, hanja: '紈', sound: '흰비단', meaning: '환', stroke: 9, tag: 3 },
  { id: 738, hanja: '扇', sound: '부채', meaning: '선', stroke: 10, tag: 3 },
  { id: 739, hanja: '圓', sound: '둥글', meaning: '원', stroke: 13, tag: 4 },
  { id: 740, hanja: '潔', sound: '깨끗할', meaning: '결', stroke: 15, tag: 4 },

  { id: 741, hanja: '銀', sound: '은', meaning: '은', stroke: 14, tag: 4 },
  { id: 742, hanja: '燭', sound: '촛불', meaning: '촉', stroke: 17, tag: 5 },
  { id: 743, hanja: '煒', sound: '빛날', meaning: '위', stroke: 13, tag: 4 },
  { id: 744, hanja: '煌', sound: '빛날', meaning: '황', stroke: 13, tag: 4 },
  { id: 745, hanja: '晝', sound: '낮', meaning: '주', stroke: 11, tag: 3 },
  { id: 746, hanja: '眠', sound: '잘', meaning: '면', stroke: 10, tag: 3 },
  { id: 747, hanja: '夕', sound: '저녁', meaning: '석', stroke: 3, tag: 1 },
  { id: 748, hanja: '寐', sound: '잘', meaning: '매', stroke: 12, tag: 3 },
  { id: 749, hanja: '藍', sound: '쪽빛 / 남빛', meaning: '남', stroke: 18, tag: 5 },
  { id: 750, hanja: '筍', sound: '죽순', meaning: '순', stroke: 12, tag: 3 },
  { id: 751, hanja: '象', sound: '코끼리', meaning: '상', stroke: 12, tag: 3 },
  { id: 752, hanja: '床', sound: '평상', meaning: '상', stroke: 7, tag: 2 },
  { id: 753, hanja: '弦', sound: '시위 / 악기줄', meaning: '현', stroke: 8, tag: 2 },
  { id: 754, hanja: '歌', sound: '노래', meaning: '가', stroke: 14, tag: 4 },
  { id: 755, hanja: '酒', sound: '술', meaning: '주', stroke: 10, tag: 3 },
  { id: 756, hanja: '宴', sound: '잔치', meaning: '연', stroke: 10, tag: 3 },
  { id: 757, hanja: '接', sound: '접할', meaning: '접', stroke: 11, tag: 3 },
  { id: 758, hanja: '杯', sound: '잔', meaning: '배', stroke: 8, tag: 2 },
  { id: 759, hanja: '舉', sound: '들', meaning: '거', stroke: 17, tag: 5 },
  { id: 760, hanja: '觴', sound: '잔', meaning: '상', stroke: 18, tag: 5 },

  { id: 761, hanja: '矯', sound: '바로잡을 / 들', meaning: '교', stroke: 17, tag: 5 },
  { id: 762, hanja: '手', sound: '손', meaning: '수', stroke: 4, tag: 1 },
  { id: 763, hanja: '頓', sound: '조아릴 / 구를', meaning: '돈', stroke: 13, tag: 4 },
  { id: 764, hanja: '足', sound: '발', meaning: '족', stroke: 7, tag: 2 },
  { id: 765, hanja: '悅', sound: '기쁠', meaning: '열', stroke: 10, tag: 3 },
  { id: 766, hanja: '豫', sound: '기쁠 / 미리', meaning: '예', stroke: 16, tag: 4 },
  { id: 767, hanja: '且', sound: '또', meaning: '차', stroke: 5, tag: 2 },
  { id: 768, hanja: '康', sound: '편안할', meaning: '강', stroke: 11, tag: 3 },
  { id: 769, hanja: '嫡', sound: '맏 / 정실', meaning: '적', stroke: 14, tag: 4 },
  { id: 770, hanja: '後', sound: '뒤', meaning: '후', stroke: 9, tag: 3 },
  { id: 771, hanja: '嗣', sound: '이을', meaning: '사', stroke: 13, tag: 4 },
  { id: 772, hanja: '續', sound: '이을', meaning: '속', stroke: 21, tag: 5 },
  { id: 773, hanja: '祭', sound: '제사', meaning: '제', stroke: 11, tag: 3 },
  { id: 774, hanja: '祀', sound: '제사', meaning: '사', stroke: 8, tag: 2 },
  { id: 775, hanja: '蒸', sound: '찔 / 제사이름', meaning: '증', stroke: 13, tag: 4 },
  { id: 776, hanja: '嘗', sound: '맛볼 / 제사이름', meaning: '상', stroke: 14, tag: 4 },
  { id: 777, hanja: '稽', sound: '머리 조아릴', meaning: '계', stroke: 15, tag: 4 },
  { id: 778, hanja: '顙', sound: '이마', meaning: '상', stroke: 19, tag: 5 },
  { id: 779, hanja: '再', sound: '두 번', meaning: '재', stroke: 6, tag: 2 },
  { id: 780, hanja: '拜', sound: '절할', meaning: '배', stroke: 9, tag: 3 },

  { id: 781, hanja: '悚', sound: '두려워할', meaning: '송', stroke: 10, tag: 3 },
  { id: 782, hanja: '懼', sound: '두려워할', meaning: '구', stroke: 21, tag: 5 },
  { id: 783, hanja: '恐', sound: '두려워할', meaning: '공', stroke: 10, tag: 3 },
  { id: 784, hanja: '惶', sound: '두려워할', meaning: '황', stroke: 12, tag: 3 },
  { id: 785, hanja: '箋', sound: '편지 / 기록할', meaning: '전', stroke: 14, tag: 4 },
  { id: 786, hanja: '牒', sound: '문서 / 편지', meaning: '첩', stroke: 13, tag: 4 },
  { id: 787, hanja: '簡', sound: '대쪽 / 편지', meaning: '간', stroke: 18, tag: 5 },
  { id: 788, hanja: '要', sound: '요긴할', meaning: '요', stroke: 9, tag: 3 },
  { id: 789, hanja: '顧', sound: '돌아볼', meaning: '고', stroke: 21, tag: 5 },
  { id: 790, hanja: '答', sound: '대답할', meaning: '답', stroke: 12, tag: 3 },
  { id: 791, hanja: '審', sound: '살필', meaning: '심', stroke: 15, tag: 4 },
  { id: 792, hanja: '詳', sound: '자세할', meaning: '상', stroke: 13, tag: 4 },
  { id: 793, hanja: '骸', sound: '뼈 / 몸', meaning: '해', stroke: 16, tag: 4 },
  { id: 794, hanja: '垢', sound: '때', meaning: '구', stroke: 9, tag: 3 },
  { id: 795, hanja: '想', sound: '생각', meaning: '상', stroke: 13, tag: 4 },
  { id: 796, hanja: '浴', sound: '목욕할', meaning: '욕', stroke: 10, tag: 3 },
  { id: 797, hanja: '執', sound: '잡을', meaning: '집', stroke: 11, tag: 3 },
  { id: 798, hanja: '熱', sound: '더울', meaning: '열', stroke: 15, tag: 4 },
  { id: 799, hanja: '願', sound: '원할', meaning: '원', stroke: 19, tag: 5 },
  { id: 800, hanja: '涼', sound: '서늘할', meaning: '량', stroke: 11, tag: 3 }
];
// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_9 = [
  { id: 801, hanja: '驢', sound: '당나귀', meaning: '려', stroke: 26, tag: 5 },
  { id: 802, hanja: '騾', sound: '노새', meaning: '라', stroke: 21, tag: 5 },
  { id: 803, hanja: '犢', sound: '송아지', meaning: '독', stroke: 19, tag: 5 },
  { id: 804, hanja: '特', sound: '특별할 / 숫소', meaning: '특', stroke: 10, tag: 3 },
  { id: 805, hanja: '駭', sound: '놀랄', meaning: '해', stroke: 16, tag: 4 },
  { id: 806, hanja: '躍', sound: '뛸', meaning: '약', stroke: 21, tag: 5 },
  { id: 807, hanja: '超', sound: '넘을', meaning: '초', stroke: 12, tag: 3 },
  { id: 808, hanja: '驤', sound: '달릴 / 머리들', meaning: '양', stroke: 27, tag: 5 },
  { id: 809, hanja: '誅', sound: '꾸짖을 / 벌할', meaning: '주', stroke: 13, tag: 4 },
  { id: 810, hanja: '斬', sound: '벨', meaning: '참', stroke: 11, tag: 3 },
  { id: 811, hanja: '賊', sound: '도둑', meaning: '적', stroke: 13, tag: 4 },
  { id: 812, hanja: '盜', sound: '도둑 / 훔칠', meaning: '도', stroke: 12, tag: 3 },
  { id: 813, hanja: '捕', sound: '잡을', meaning: '포', stroke: 10, tag: 3 },
  { id: 814, hanja: '獲', sound: '얻을 / 잡을', meaning: '획', stroke: 17, tag: 5 },
  { id: 815, hanja: '叛', sound: '배반할', meaning: '반', stroke: 9, tag: 3 },
  { id: 816, hanja: '亡', sound: '망할 / 달아날', meaning: '망', stroke: 3, tag: 1 },
  { id: 817, hanja: '布', sound: '베 / 펼', meaning: '포', stroke: 5, tag: 2 },
  { id: 818, hanja: '射', sound: '쏠', meaning: '사', stroke: 10, tag: 3 },
  { id: 819, hanja: '僚', sound: '벗 / 동료', meaning: '료', stroke: 14, tag: 4 },
  { id: 820, hanja: '丸', sound: '알 / 둥글', meaning: '환', stroke: 3, tag: 1 },

  { id: 821, hanja: '嵇', sound: '산이름', meaning: '혜', stroke: 12, tag: 3 },
  { id: 822, hanja: '琴', sound: '거문고', meaning: '금', stroke: 12, tag: 3 },
  { id: 823, hanja: '阮', sound: '성 / 악기이름', meaning: '완', stroke: 7, tag: 2 },
  { id: 824, hanja: '嘯', sound: '휘파람 불', meaning: '소', stroke: 15, tag: 4 },
  { id: 825, hanja: '恬', sound: '편안할', meaning: '념', stroke: 9, tag: 3 },
  { id: 826, hanja: '筆', sound: '붓', meaning: '필', stroke: 12, tag: 3 },
  { id: 827, hanja: '倫', sound: '인륜', meaning: '륜', stroke: 10, tag: 3 },
  { id: 828, hanja: '紙', sound: '종이', meaning: '지', stroke: 10, tag: 3 },
  { id: 829, hanja: '鈞', sound: '고를 / 서른근', meaning: '균', stroke: 12, tag: 3 },
  { id: 830, hanja: '巧', sound: '공교할 / 재주', meaning: '교', stroke: 5, tag: 2 },
  { id: 831, hanja: '任', sound: '맡길', meaning: '임', stroke: 6, tag: 2 },
  { id: 832, hanja: '釣', sound: '낚시', meaning: '조', stroke: 11, tag: 3 },
  { id: 833, hanja: '釋', sound: '풀', meaning: '석', stroke: 20, tag: 5 },
  { id: 834, hanja: '紛', sound: '어지러울', meaning: '분', stroke: 10, tag: 3 },
  { id: 835, hanja: '利', sound: '이로울', meaning: '리', stroke: 7, tag: 2 },
  { id: 836, hanja: '俗', sound: '풍속', meaning: '속', stroke: 9, tag: 3 },
  { id: 837, hanja: '竝', sound: '나란히 / 아우를', meaning: '병', stroke: 10, tag: 3 },
  { id: 838, hanja: '皆', sound: '다', meaning: '개', stroke: 9, tag: 3 },
  { id: 839, hanja: '佳', sound: '아름다울', meaning: '가', stroke: 8, tag: 2 },
  { id: 840, hanja: '妙', sound: '묘할', meaning: '묘', stroke: 7, tag: 2 },
  { id: 841, hanja: '毛', sound: '터럭', meaning: '모', stroke: 4, tag: 1 },
  { id: 842, hanja: '施', sound: '베풀', meaning: '시', stroke: 9, tag: 3 },
  { id: 843, hanja: '淑', sound: '맑을 / 착할', meaning: '숙', stroke: 11, tag: 3 },
  { id: 844, hanja: '姿', sound: '맵시', meaning: '자', stroke: 9, tag: 3 },
  { id: 845, hanja: '工', sound: '장인', meaning: '공', stroke: 3, tag: 1 },
  { id: 846, hanja: '顰', sound: '찡그릴', meaning: '빈', stroke: 24, tag: 5 },
  { id: 847, hanja: '妍', sound: '고울', meaning: '연', stroke: 7, tag: 2 },
  { id: 848, hanja: '笑', sound: '웃을', meaning: '소', stroke: 10, tag: 3 },
  { id: 849, hanja: '年', sound: '해', meaning: '년', stroke: 6, tag: 2 }, // '年' - 6획, 2단계
  { id: 850, hanja: '矢', sound: '화살', meaning: '시', stroke: 5, tag: 2 },

  { id: 851, hanja: '每', sound: '매양', meaning: '매', stroke: 7, tag: 2 },
  { id: 852, hanja: '催', sound: '재촉할', meaning: '최', stroke: 13, tag: 4 },
  { id: 853, hanja: '曦', sound: '햇빛', meaning: '희', stroke: 20, tag: 5 },
  { id: 854, hanja: '暉', sound: '빛날', meaning: '휘', stroke: 13, tag: 4 },
  { id: 855, hanja: '朗', sound: '밝을', meaning: '랑', stroke: 10, tag: 3 },
  { id: 856, hanja: '曜', sound: '빛날', meaning: '요', stroke: 18, tag: 5 },
  { id: 857, hanja: '璇', sound: '구슬', meaning: '선', stroke: 15, tag: 4 },
  { id: 858, hanja: '璣', sound: '구슬', meaning: '기', stroke: 16, tag: 4 },
  { id: 859, hanja: '懸', sound: '매달', meaning: '현', stroke: 20, tag: 5 },
  { id: 860, hanja: '斡', sound: '돌', meaning: '알', stroke: 14, tag: 4 },
  { id: 861, hanja: '晦', sound: '그믐', meaning: '회', stroke: 11, tag: 3 },
  { id: 862, hanja: '魄', sound: '넋 / 어두울', meaning: '백', stroke: 15, tag: 4 },
  { id: 863, hanja: '環', sound: '고리', meaning: '환', stroke: 17, tag: 5 },
  { id: 864, hanja: '照', sound: '비칠', meaning: '조', stroke: 13, tag: 4 },
  { id: 865, hanja: '指', sound: '손가락 / 가리킬', meaning: '지', stroke: 9, tag: 3 },
  { id: 866, hanja: '薪', sound: '섶 / 장작', meaning: '신', stroke: 16, tag: 4 },
  { id: 867, hanja: '修', sound: '닦을', meaning: '수', stroke: 10, tag: 3 },
  { id: 868, hanja: '祜', sound: '복', meaning: '호', stroke: 10, tag: 3 },
  { id: 869, hanja: '永', sound: '길', meaning: '영', stroke: 5, tag: 2 },
  { id: 870, hanja: '綏', sound: '편안할', meaning: '수', stroke: 13, tag: 4 },
  { id: 871, hanja: '吉', sound: '길할', meaning: '길', stroke: 6, tag: 2 }, // '吉' - 6획, 2단계
  { id: 872, hanja: '劭', sound: '아름다울 / 힘쓸', meaning: '소', stroke: 7, tag: 2 },
  { id: 873, hanja: '矩', sound: '곱자 / 법', meaning: '구', stroke: 10, tag: 3 },
  { id: 874, hanja: '步', sound: '걸음', meaning: '보', stroke: 7, tag: 2 },
  { id: 875, hanja: '引', sound: '끌', meaning: '인', stroke: 4, tag: 1 },
  { id: 876, hanja: '領', sound: '옷깃 / 거느릴', meaning: '령', stroke: 14, tag: 4 },
  { id: 877, hanja: '俯', sound: '구부릴', meaning: '부', stroke: 10, tag: 3 },
  { id: 878, hanja: '仰', sound: '우러를', meaning: '앙', stroke: 6, tag: 2 },
  { id: 879, hanja: '廊', sound: '사랑채 / 행랑', meaning: '랑', stroke: 12, tag: 3 },
  { id: 880, hanja: '廟', sound: '사당', meaning: '묘', stroke: 15, tag: 4 },

  { id: 881, hanja: '束', sound: '묶을', meaning: '속', stroke: 7, tag: 2 },
  { id: 882, hanja: '帶', sound: '띠', meaning: '대', stroke: 11, tag: 3 },
  { id: 883, hanja: '矜', sound: '자랑할 / 불쌍히여길', meaning: '긍', stroke: 9, tag: 3 },
  { id: 884, hanja: '莊', sound: '엄숙할 / 풀', meaning: '장', stroke: 10, tag: 3 },
  { id: 885, hanja: '徘', sound: '헤맬', meaning: '배', stroke: 11, tag: 3 },
  { id: 886, hanja: '徊', sound: '헤맬', meaning: '회', stroke: 9, tag: 3 },
  { id: 887, hanja: '瞻', sound: '쳐다볼', meaning: '첨', stroke: 18, tag: 5 },
